,GDP CUR$ Index_fred,PFIVRESI Index_fred,PFIVNRES Index_fred
1950-01-31,,,
1950-02-28,,,
1950-03-31,0.04030963977325985,0.11705655542101745,0.024897551621727132
1950-04-30,,,
1950-05-31,,,
1950-06-30,0.035155579316879404,0.11519571209143242,0.0900804331070475
1950-07-31,,,
1950-08-31,,,
1950-09-30,0.06073045200141891,0.08916794457118105,0.10984482810515495
1950-10-31,,,
1950-11-30,,,
1950-12-31,0.037878282370328975,-0.05354076692802989,0.029754261081792688
1951-01-31,,,
1951-02-28,,,
1951-03-31,0.04743846618460523,-0.025317807984289953,0.009724549891994894
1951-04-30,,,
1951-05-31,,,
1951-06-30,0.023053118644482673,-0.13133600206108653,0.02547908530098475
1951-07-31,,,
1951-08-31,,,
1951-09-30,0.020154088694146033,-0.06648974126883322,0.018692133012152556
1951-10-31,,,
1951-11-30,,,
1951-12-31,0.012429872966767341,0.018576385572935727,-0.012422519998557036
1952-01-31,,,
1952-02-29,,,
1952-03-31,0.009367750003599795,0.024243611609992666,0.009331327428884428
1952-04-30,,,
1952-05-31,,,
1952-06-30,0.0014558162419806564,0.02366974408590483,0.012307847674597028
1952-07-31,,,
1952-08-31,,,
1952-09-30,0.017020459925592313,0.0,-0.09960071657319336
1952-10-31,,,
1952-11-30,,,
1952-12-31,0.03540690166793237,0.04011999378942521,0.07483164846078427
1953-01-31,,,
1953-02-28,,,
1953-03-31,0.018600098591214476,0.022223136784710107,0.05192005717835979
1953-04-30,,,
1953-05-31,,,
1953-06-30,0.009171901362384993,0.005479465764625768,0.008888947417245774
1953-07-31,,,
1953-08-31,,,
1953-09-30,-0.0016124701155684207,-0.027702602549335875,0.02332467256640891
1953-10-31,,,
1953-11-30,,,
1953-12-31,-0.013539334905034117,-0.011299555253933224,-0.008683122573460711
1954-01-31,,,
1954-02-28,,,
1954-03-31,-0.0013640705975408451,0.011299555253933224,-0.026511125548331904
1954-04-30,,,
1954-05-31,,,
1954-06-30,0.000818665620836434,0.059963464767557095,0.0
1954-07-31,,,
1954-08-31,,,
1954-09-30,0.012469665506440464,0.07145896398214502,0.008915363657952202
1954-10-31,,,
1954-11-30,,,
1954-12-31,0.021850056588868405,0.06207242864237772,0.0
1955-01-31,,,
1955-02-28,,,
1955-03-31,0.033435795714592764,0.07576004588153529,0.017595761890379702
1955-04-30,,,
1955-05-31,,,
1955-06-30,0.020936570016210965,0.025425098365810417,0.07015498666712894
1955-07-31,,,
1955-08-31,,,
1955-09-30,0.02050720413887852,-0.01687803778735164,0.06808912086059449
1955-10-31,,,
1955-11-30,,,
1955-12-31,0.015289704481082467,-0.04348511193973925,0.05420045689767994
1956-01-31,,,
1956-02-29,,,
1956-03-31,0.005763704716750695,-0.031605339415330835,0.007168489478612372
1956-04-30,,,
1956-05-31,,,
1956-06-30,0.013084521157592732,0.009132483563272675,0.02585337882633354
1956-07-31,,,
1956-08-31,,,
1956-09-30,0.01104723892228332,-0.02298951822469908,0.036450504509821346
1956-10-31,,,
1956-11-30,,,
1956-12-31,0.020132578631351095,-0.01877989465159624,0.006688988150796327
1957-01-31,,,
1957-02-28,,,
1957-03-31,0.01906116253233936,-0.028848154337658194,0.019802627296179764
1957-04-30,,,
1957-05-31,,,
1957-06-30,0.0038138015940614167,-0.01970507107933228,0.002176279422595684
1957-07-31,,,
1957-08-31,,,
1957-09-30,0.016213570056362592,-0.004987541511039417,0.02575249610241448
1957-10-31,,,
1957-11-30,,,
1957-12-31,-0.010854021720165363,0.0,-0.019251931499321362
1958-01-31,,,
1958-02-28,,,
1958-03-31,-0.016618392779369273,-0.015113637810048264,-0.0739418453986258
1958-04-30,,,
1958-05-31,,,
1958-06-30,0.009465925988883406,-0.010204170174241689,-0.04276185933808163
1958-07-31,,,
1958-08-31,,,
1958-09-30,0.02939763030340803,0.06453852113757153,-0.017136282242987466
1958-10-31,,,
1958-11-30,,,
1958-12-31,0.02834632564689432,0.10054122922187725,0.029199154692262752
1959-01-31,,,
1959-02-28,,,
1959-03-31,0.023436937991277773,0.09531017980432477,0.030698986888806346
1959-04-30,,,
1959-05-31,,,
1959-06-30,0.02592775636435185,0.031130918595173362,0.049896971144623326
1959-07-31,,,
1959-08-31,,,
1959-09-30,0.00040298207275135667,-0.019342962843130973,0.02188271124950747
1959-10-31,,,
1959-11-30,,,
1959-12-31,0.008225545424823011,-0.03174869831458027,-0.004338401598598107
1960-01-31,,,
1960-02-29,,,
1960-03-31,0.02661566669989046,-0.004040409537005019,0.038384243008315
1960-04-30,,,
1960-05-31,,,
1960-06-30,-0.0021423710599428603,-0.06697062610618376,0.02479465861321639
1960-07-31,,,
1960-08-31,,,
1960-09-30,0.005638199052021342,-0.048790164169431716,-0.012320484388040676
1960-10-31,,,
1960-11-30,,,
1960-12-31,-0.009740969288859702,-0.018349138668196652,0.0
1961-01-31,,,
1961-02-28,,,
1961-03-31,0.008382932413155686,0.00461894585629441,-0.050858417233490716
1961-04-30,,,
1961-05-31,,,
1961-06-30,0.020750024023758584,0.018265347977293178,0.0
1961-07-31,,,
1961-08-31,,,
1961-09-30,0.02014185739622487,0.03555930203648705,0.0320883145515003
1961-10-31,,,
1961-11-30,,,
1961-12-31,0.02375583585215235,0.03854867011723506,0.022893819865852816
1962-01-31,,,
1962-02-28,,,
1962-03-31,0.022315124274476794,0.024897551621727132,0.018349138668196652
1962-04-30,,,
1962-05-31,,,
1962-06-30,0.013259276725784197,0.040166041725334445,0.03571808260207909
1962-07-31,,,
1962-08-31,,,
1962-09-30,0.011871647806491303,0.023347363996991444,0.03448617607116944
1962-10-31,,,
1962-11-30,,,
1962-12-31,0.004674928434530656,-0.015504186535965303,-0.007561472700576832
1963-01-31,,,
1963-02-28,,,
1963-03-31,0.015767250380951836,0.015504186535965303,-0.011450506787995085
1963-04-30,,,
1963-05-31,,,
1963-06-30,0.01451747306212603,0.02656702738472161,0.02464579720682769
1963-07-31,,,
1963-08-31,,,
1963-09-30,0.021060392023572128,0.007462721201589417,0.031338970192719806
1963-10-31,,,
1963-11-30,,,
1963-12-31,0.014498910012914479,0.03650040221952677,0.02509092199352647
1964-01-31,,,
1964-02-29,,,
1964-03-31,0.02633621208773107,0.017762456339840416,0.027925025705470397
1964-04-30,,,
1964-05-31,,,
1964-06-30,0.013767426465974175,-0.017762456339840416,0.013675426799674817
1964-07-31,,,
1964-08-31,,,
1964-09-30,0.016182829848938596,-0.025409715525368526,0.04482077988193378
1964-10-31,,,
1964-11-30,,,
1964-12-31,0.00852494126165837,-0.018553407895747664,0.030378035359171385
1965-01-31,,,
1965-02-28,,,
1965-03-31,0.030013451033189753,0.03676884778708889,0.038614836127779384
1965-04-30,,,
1965-05-31,,,
1965-06-30,0.017642799242750584,0.010772096981911172,0.006042314455963371
1965-07-31,,,
1965-08-31,,,
1965-09-30,0.02342629625481152,-0.014388737452099232,0.02528015667307848
1965-10-31,,,
1965-11-30,,,
1965-12-31,0.031135246037594655,-0.014598799421153164,0.07221820781179922
1966-01-31,,,
1966-02-28,,,
1966-03-31,0.030195042310134035,0.03255260303774854,0.029611854046644126
1966-04-30,,,
1966-05-31,,,
1966-06-30,0.012010967332454214,0.0,0.03774032798284743
1966-07-31,,,
1966-08-31,,,
1966-09-30,0.01704106278515294,-0.10892558182232248,0.021479031677123395
1966-10-31,,,
1966-11-30,,,
1966-12-31,0.016882355178180042,-0.1403573576949224,0.021027367192075985
